MODEL RESULTS

Report produced by model_selection.R
Contact: Sherri.Dressel@alaska.gov or Jane.Sullivan1@alaska.gov
HER_condCatch.4_311

Model structure
Survival time blocks:,1980-1998; 1999-2014; 2015-2018
Maturity time blocks:,1980-2018
Selectivity time blocks:,1980-2018

Model diagnostics
Number of parameters:,57
Negative log likelihood:,-1238.2
Maximum gradient compoent:,0.00024763977172027

Forecast
Mature biomass forecast (tons):,60142.1
Threshold placeholder, TODO
GHL (tons):,12028.4
Harvest rate:, 0.2

Forecast values by age
Age,Mature and immature numbers-at-age forecast (millions),Mature numbers-at-age (millions),Proportion mature numbers-at-age,Weight-at-age used in forecast (g),Survival,Maturity,Selectivity
3,705.7318,63.8961,0.129598938805893,80.5,0.49090728398805,0.0956,0.0781
4,239.942,128.2623,0.260151370252693,95.9,0.49090728398805,0.25,0.2328
5,135.7744,158.5168,0.321515852499698,100.8,0.49090728398805,0.5123,0.5208
6,10.245,19.131,0.0388029519531793,126.8,0.49090728398805,0.768,0.7955
7,47.3294,108.6487,0.220369572206126,151.4,0.49090728398805,0.9125,0.933
8+,5.8987,14.5746,0.0295613142824111,155.2,0.49090728398805,0.9705,0.9803

Catch and biomass time series
Year,Mature biomass (tons),Spawning biomass (tons),Catch (tons),Mature and immature age-3 abundance (recruitment in millions)
1980,26962.7496197006,22577.7496197006,4385,423.3468
1981,33863.8201900395,30357.8201679931,3506.00002204634,109.0938
1982,28485.424061377,24122.4241054697,4362.99995590732,291.8469
1983,35419.1637822703,29969.1637822703,5450,1440.597
1984,37244.0587314535,31414.0587314535,5830,651.0414
1985,37182.380343482,29707.380343482,7475,192.8875
1986,33766.0524923389,28323.0525364316,5442.99995590732,502.2844
1987,46368.0969598095,42152.0969377632,4216.00002204634,3209.3817
1988,50046.7327322031,40471.7327322031,9575,428.0117
1989,45092.3711942503,32957.3711942503,12135,83.1509
1990,36871.6522630569,33067.6522851033,3803.99997795366,216.1528
1991,45371.2081395092,43463.2081836019,1907.99995590732,3779.9476
1992,56282.131991446,50914.1320355387,5367.99995590732,286.3276
1993,53140.7882669371,42954.7882448908,10186.0000220463,123.9245
1994,46506.9464714831,41620.036486695,4886.90998478802,174.3417
1995,41323.6497718204,38345.7497960713,2977.89997574902,734.1845
1996,31908.7178950153,23659.5678917084,8249.15000330695,564.707
1997,39002.676095152,27748.1560440045,11254.5200511475,1348.7621
1998,48467.9082431271,41681.3482440089,6786.55999911815,1142.1138
1999,49047.1776273727,39625.7176084129,9421.46001895985,222.4372
2000,57564.6765801715,52945.3065543773,4619.37002579422,565.4834
2001,66040.0839965608,53980.0839965608,12060,804.3753
2002,67851.1447562777,57915.6447452545,9935.50001102317,537.765
2003,82888.4043960405,75932.2943627505,6956.11003328998,1828.7732
2004,92723.5118719548,82106.9218898124,10616.5899821425,281.9718
2005,100136.111466302,88615.7814325713,11520.3300337309,529.5218
2006,96444.9683635001,86375.5383716572,10069.4299918429,639.3289
2007,95573.4551026257,83811.2050530215,11762.2500496043,908.7263
2008,99641.7488260323,85081.3487951674,14560.4000308649,1129.1812
2009,106838.172909456,91963.6829515642,14874.4899578915,817.6337
2010,107030.956480522,89067.4664344452,17963.4900460769,783.9283
2011,102591.762053837,83052.5420533962,19539.2200004409,335.9126
2012,79293.3844441015,65984.8744460857,13308.5099980158,232.7984
2013,79664.9087281466,73879.1886946361,5785.72003351044,635.3286
2014,68831.3069071188,51753.9168632465,17077.3900438722,100.8467
2015,68445.3829449503,59589.5529001962,8855.83004475407,2547.1069
2016,59115.2605877555,49059.8005908419,10055.4599969135,231.2941
2017,64363.9523578562,50301.0323199365,14062.9200379197,1322.4342
2018,61127.1911858727,58118.1011486144,3009.09003725832,1049.462

Mature and immature numbers-at-age (millions)
Year,3,4,5,6,7,8+
1980,423.3468,744.385,105.2537,9.2431,0.5348,0.4339
1981,109.0938,195.3032,334.1054,44.7931,3.7284,0.3783
1982,291.8469,50.6058,89.1385,147.848,19.228,1.7348
1983,1440.597,134.8603,22.8284,38.387,60.7838,8.4077
1984,651.0414,665.0251,60.6505,9.7608,15.6017,27.3591
1985,192.8875,300.5263,299.035,25.9232,3.9648,16.8943
1986,502.2844,88.775,133.9114,125.0911,10.1694,7.8355
1987,3209.3817,231.9144,39.9479,57.3352,50.9526,7.118
1988,428.0117,1489.1599,105.9366,17.7117,24.6865,24.6154
1989,83.1509,197.0131,663.8023,44.3544,6.9582,18.622
1990,216.1528,38.0747,86.4113,267.3117,16.3416,8.8761
1991,3779.9476,100.2828,17.3856,38.2787,114.9364,10.6588
1992,286.3276,1761.318,46.3945,7.9356,17.2459,56.2028
1993,123.9245,132.8465,804.3711,20.5591,3.4139,30.9978
1994,174.3417,57.0922,59.3766,338.9394,8.1611,13.1094
1995,734.1845,80.8759,26.0607,26.2827,145.5594,8.9646
1996,564.707,341.363,37.1732,11.7201,11.5715,67.2865
1997,1348.7621,258.5295,149.6352,14.9479,4.3076,27.2188
1998,1142.1138,617.4816,113.3268,60.1724,5.4942,10.8806
1999,222.4372,527.9067,278.7798,48.8991,24.8158,6.5611
2000,565.4834,132.2406,304.2125,151.1826,24.9334,15.4535
2001,804.3753,339.256,78.3458,175.9889,85.4487,22.5225
2002,537.765,478.6047,196.0001,42.7452,90.6217,53.8216
2003,1828.7732,320.8942,278.9548,109.1793,22.7577,74.8938
2004,281.9718,1096.5858,189.8165,160.7998,61.3631,53.995
2005,529.5218,168.6857,644.1041,107.6547,88.0951,61.9065
2006,639.3289,316.8241,99.1241,365.6706,59.0727,80.6812
2007,908.7263,382.8422,186.644,56.6035,202.505,75.9489
2008,1129.1812,543.2938,224.4454,105.3914,30.7956,148.3544
2009,817.6337,673.7945,316.6464,125.0129,56.1027,92.5259
2010,783.9283,488.1945,393.4516,177.1515,67.0205,77.5723
2011,335.9126,467.0551,283.191,216.7278,92.6386,73.2211
2012,232.7984,199.7919,269.5163,154.077,111.0954,82.0117
2013,635.3286,138.7207,115.9517,148.6308,80.7216,98.1166
2014,100.8467,381.3933,82.3374,67.3639,84.5646,100.474
2015,2547.1069,59.7058,216.9836,43.3003,32.6595,85.1981
2016,231.2941,1237.0951,28.3822,98.9799,18.9584,50.2527
2017,1322.4342,111.9822,582.4309,12.6573,41.7939,28.1978
2018,1049.462,637.8716,52.1184,252.7194,5.1114,27.066

Mature numbers-at-age (millions)
Year,3,4,5,6,7,8+
1980,40.4829,186.063,53.9186,7.0987,0.488,0.4211
1981,10.4322,48.8171,171.153,34.4011,3.4023,0.3672
1982,27.9081,12.6492,45.6632,113.5472,17.5463,1.6836
1983,137.7583,33.709,11.6943,29.4812,55.4674,8.1596
1984,62.2564,166.2266,31.0696,7.4963,14.2371,26.5516
1985,18.445,75.1182,153.1874,19.909,3.618,16.3957
1986,48.0314,22.1898,68.5991,96.0699,9.28,7.6042
1987,306.8998,57.9682,20.4642,44.0334,46.4961,6.9079
1988,40.929,372.2235,54.2684,13.6026,22.5273,23.8889
1989,7.9514,49.2445,340.0475,34.0642,6.3496,18.0724
1990,20.6698,9.517,44.2661,205.2952,14.9123,8.6142
1991,361.4607,25.0662,8.9062,29.398,104.8836,10.3443
1992,27.3803,440.2509,23.7666,6.0945,15.7375,54.5441
1993,11.8504,33.2057,412.0571,15.7894,3.1153,30.0829
1994,16.6716,14.2705,30.417,260.3052,7.4473,12.7225
1995,70.207,20.2154,13.3502,20.1851,132.8281,8.7
1996,54.0006,85.3255,19.0428,9.001,10.5594,65.3007
1997,128.9765,64.6208,76.654,11.48,3.9309,26.4155
