MODEL RESULTS

Report produced by model_selection.R
Contact: Sherri.Dressel@alaska.gov or Jane.Sullivan1@alaska.gov
model.22_132

Model structure
Survival time blocks:,1980-2017
Maturity time blocks:,1980-1998; 1999-2014; 2015-2017
Selectivity time blocks:,1980-1998; 1999-2017

Model diagnostics
Number of parameters:,60
Negative log likelihood:,-1153.7
Maximum gradient compoent:,3.28343937021072e-05

Forecast
Mature biomass forecast (tons):,69835.7
Threshold placeholder, TODO
GHL (tons):,13967.1
Harvest rate:, 0.2

Forecast values by age
Age,Mature and immature numbers-at-age forecast (millions),Mature numbers-at-age (millions),Proportion mature numbers-at-age,Weight-at-age used in forecast (g),Survival,Maturity,Selectivity
3,510.5254,80.3899,0.13424086437932,77.2,0.57367055122849,0.1551,0.1446
4,273.4977,240.8135,0.402127784637242,88.2,0.57367055122849,0.4698,0.4118
5,24.3657,40.5314,0.067682260713149,117.1,0.57367055122849,0.8106,0.8883
6,93.9276,201.969,0.337262431447569,124.8,0.57367055122849,0.9538,1.3376
7,2.0473,4.8123,0.00803592629985362,137.1,0.57367055122849,0.9901,1.5677
8+,12.5591,30.3321,0.0506507325228664,174.6,0.57367055122849,0.9979,1.6501

Catch and biomass time series
Year,Mature biomass (tons),Spawning biomass (tons),Catch (tons),Mature and immature age-3 abundance (recruitment in millions)
1980,24919.4927136842,20534.4927136842,4385,173.2003
1981,30479.4165435746,26973.4165215283,3506.00002204634,45.3186
1982,24512.5990431888,20149.5990872815,4362.99995590732,124.04
1983,30046.1138913997,24596.1138913997,5450,605.0915
1984,34872.7243766397,29042.7243766397,5830,278.9138
1985,35454.6408650984,27979.6408650984,7475,85.6668
1986,30402.6680482374,24959.6680923301,5442.99995590732,223.319
1987,39661.2460592165,35445.2460371701,4216.00002204634,1331.5465
1988,48619.0589519169,39044.0589519169,9575,188.2707
1989,42634.5090279768,30499.5090279768,12135,37.5611
1990,31479.8283692321,27675.8283912785,3803.99997795366,99.8996
1991,38056.3379924602,36148.3380365528,1907.99995590732,1590.7069
1992,56224.2249608677,50856.2250049604,5367.99995590732,141.7896
1993,53219.9631826098,43033.9631605635,10186.0000220463,64.0952
1994,43654.5284287572,38767.6184439692,4886.90998478802,95.1386
1995,41462.5962873961,38484.6963116471,2977.89997574902,399.7833
1996,37641.2436341189,29392.093630812,8249.15000330695,342.3352
1997,50636.0132498512,39381.4931987037,11254.5200511475,914.9568
1998,73425.4079675478,66638.8479684296,6786.55999911815,1032.5444
1999,52740.8858219978,43319.425803038,9421.46001895985,263.3517
2000,60197.4304989087,55578.0604731145,4619.37002579422,663.1491
2001,67442.3573050552,55382.3573050552,12060,935.0582
2002,68751.7080403007,58816.2080292775,9935.50001102317,617.1264
2003,85110.9073171807,78154.7972838907,6956.11003328998,2229.2961
2004,95952.3700919332,85335.7801097908,10616.5899821425,320.8047
2005,104057.049538129,92536.7195043982,11520.3300337309,608.916
2006,98490.4946096695,88421.0646178267,10069.4299918429,738.6357
2007,95654.4477391477,83892.1976895434,11762.2500496043,1061.8016
2008,99584.1903481117,85023.7903172469,14560.4000308649,1340.256
2009,107834.610882074,92960.1209241826,14874.4899578915,948.4779
2010,108151.312088009,90187.8220419321,17963.4900460769,895.3636
2011,102643.880707247,83104.6607068057,19539.2200004409,359.6572
2012,77599.8323375736,64291.3223395578,13308.5099980158,233.2403
2013,74533.1120615534,68747.3920280429,5785.72003351044,577.5197
2014,60963.906170771,43886.5161268987,17077.3900438722,69.8147
2015,67932.8035230054,59076.9734782513,8855.83004475407,1410.3554
2016,67637.1356290924,57581.6756321788,10055.4599969135,166.137
2017,74930.3126171212,60867.3925792015,14062.9200379197,915.138

Mature and immature numbers-at-age (millions)
Year,3,4,5,6,7,8+
1980,173.2003,367.9852,60.0981,6.2783,0.3168,0.3183
1981,45.3186,96.4016,193.9564,28.9036,2.7875,0.2695
1982,124.04,25.5531,52.7224,100.9361,14.4282,1.4956
1983,605.0915,69.4693,13.7102,26.3492,47.473,7.2696
1984,278.9138,338.1184,37.0326,6.7576,12.139,24.3829
1985,85.6668,155.8728,180.3063,18.2666,3.1167,16.1926
1986,223.319,47.6143,81.8242,85.9504,8.0016,8.0232
1987,1331.5465,124.9457,25.4739,40.6437,40.0578,7.2074
1988,188.2707,751.632,68.5471,13.3435,20.4824,23.3706
1989,37.5611,104.628,394.4061,32.6472,5.8373,18.2714
1990,99.8996,20.6633,53.3008,175.8324,12.8912,8.8186
1991,1590.7069,56.4092,11.3463,27.9715,88.8497,10.7516
1992,141.7896,905.9172,31.7208,6.2532,15.1645,53.5766
1993,64.0952,80.1029,498.1407,16.6953,3.1732,34.1386
1994,95.1386,35.7498,42.4763,242.7443,7.561,16.1341
1995,399.7833,53.7926,19.7038,22.4648,124.0505,11.8726
1996,342.3352,227.2035,30.0747,10.7319,11.976,71.7259
1997,914.9568,190.3383,119.3874,14.3676,4.7167,34.9121
1998,1032.5444,509.24,100.3138,57.4069,6.3771,16.7251
1999,263.3517,583.5882,280.369,52.9348,29.2416,11.5284
2000,663.1491,148.7956,320.4061,145.9406,26.1319,19.5086
2001,935.0582,377.9504,83.7805,176.4784,78.6964,24.2994
2002,617.1264,528.2697,207.4537,43.5856,87.0426,49.2536
2003,2229.2961,349.6832,292.4789,110.0566,22.1716,67.6122
2004,320.8047,1269.9859,196.6402,160.6424,59.0893,47.4839
2005,608.916,182.3092,709.1223,106.3203,84.1781,54.7898
2006,738.6357,346.0392,101.7961,383.4122,55.713,71.4663
2007,1061.8016,420.0486,193.6069,55.2864,202.3114,65.8985
2008,1340.256,602.7478,233.7986,103.9404,28.6525,136.2199
2009,948.4779,759.3099,333.5587,123.9028,52.7866,81.3123
2010,895.3636,537.7469,421.1012,177.6256,63.4024,66.8803
2011,359.6572,506.4106,296.1341,220.7098,88.6486,63.0418
2012,233.2403,202.9935,277.1697,153.0573,107.7333,71.4788
2013,577.5197,131.8544,111.6275,144.8008,75.9956,86.2637
2014,69.8147,329.1119,74.2185,61.4418,77.9994,86.241
2015,1410.3554,39.0964,176.0009,36.3511,27.4869,69.2356
2016,166.137,796.659,21.4491,91.4592,17.8971,45.9202
2017,915.138,93.4718,431.9685,10.8501,43.1289,28.6842

Mature numbers-at-age (millions)
Year,3,4,5,6,7,8+
1980,30.9401,179.7232,48.5192,5.9545,0.313,0.3174
1981,8.0956,47.0823,156.5874,27.4131,2.7534,0.2688
1982,22.1582,12.4801,42.5645,95.7313,14.2517,1.4914
1983,108.0921,33.9287,11.0687,24.9905,46.8921,7.2491
1984,49.8245,165.1363,29.8976,6.4091,11.9905,24.3143
1985,15.3033,76.128,145.5672,17.3246,3.0785,16.1471
1986,39.8932,23.2547,66.0594,81.5183,7.9037,8.0006
1987,237.8643,61.0232,20.5659,38.5479,39.5677,7.1871
1988,33.6322,367.0955,55.3403,12.6555,20.2318,23.3048
1989,6.7098,51.1001,318.417,30.9638,5.7659,18.22
1990,17.8458,10.0919,43.0315,166.7655,12.7335,8.7938
1991,284.1601,27.5502,9.1602,26.5291,87.7626,10.7214
1992,25.329,442.4481,25.6092,5.9307,14.9789,53.4258
1993,11.4498,39.1221,402.1653,15.8344,3.1344,34.0425
1994,16.9953,17.4601,34.2925,230.2271,7.4685,16.0887
1995,71.4163,26.2722,15.9076,21.3064,122.5327,11.8392
1996,61.1539,110.9657,24.2803,10.1785,11.8295,71.5241
1997,163.4457,92.9608,96.3854,13.6268,4.6589,34.8139
